id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  757244   -1.9746979e+07   1.569606e+09   0.000000e+00  33795s
  757584   -1.9744581e+07   5.600953e+08   0.000000e+00  33813s
  757924   -1.9742606e+07   4.025422e+08   0.000000e+00  33835s
  758264   -1.9740829e+07   1.152090e+09   0.000000e+00  33851s
  758604   -1.9739001e+07   2.338443e+08   0.000000e+00  33873s
  758944   -1.9737319e+07   2.837907e+08   0.000000e+00  33894s
  759284   -1.9735947e+07   2.172422e+08   0.000000e+00  33916s
  759624   -1.9734845e+07   7.439216e+08   0.000000e+00  33938s
  759964   -1.9733809e+07   2.977710e+08   0.000000e+00  33959s
  760304   -1.9732907e+07   2.642243e+08   0.000000e+00  33973s
  760644   -1.9732024e+07   6.712299e+08   0.000000e+00  33991s
  760984   -1.9730857e+07   1.245481e+10   0.000000e+00  34012s
  761324   -1.9730123e+07   5.251822e+08   0.000000e+00  34032s
  761664   -1.9729507e+07   2.796764e+08   0.000000e+00  34046s
  762004   -1.9728568e+07   1.636186e+08   0.000000e+00  34060s
  762344   -1.9727566e+07   5.479318e+07   0.000000e+00  34079s
  762684   -1.9725328e+07   6.115647e+08   0.000000e+00  34102s
  763024   -1.9722949e+07   3.658058e+08   0.000000e+00  34124s
  763364   -1.9721602e+07   2.442964e+08   0.000000e+00  34146s
  763704   -1.9720046e+07   2.304468e+08   0.000000e+00  34168s
  764044   -1.9717976e+07   6.268849e+08   0.000000e+00  34189s
  764384   -1.9716302e+07   2.770928e+08   0.000000e+00  34211s
  764724   -1.9715121e+07   2.298948e+08   0.000000e+00  34233s
  765064   -1.9713667e+07   2.424703e+08   0.000000e+00  34253s
  765404   -1.9712838e+07   4.388864e+08   0.000000e+00  34275s
  765744   -1.9711301e+07   5.922165e+08   0.000000e+00  34296s
  766084   -1.9709445e+07   1.535227e+09   0.000000e+00  34317s
  766424   -1.9708339e+07   1.083951e+08   0.000000e+00  34338s
  766764   -1.9707272e+07   2.896902e+09   0.000000e+00  34358s
  767104   -1.9706459e+07   1.501442e+08   0.000000e+00  34372s
  767444   -1.9705812e+07   2.621052e+08   0.000000e+00  34385s
  767784   -1.9705224e+07   1.936864e+08   0.000000e+00  34399s
  768124   -1.9704746e+07   3.368460e+08   0.000000e+00  34413s
  768464   -1.9704234e+07   1.010373e+08   0.000000e+00  34426s
  768804   -1.9703632e+07   6.853220e+07   0.000000e+00  34440s
  769144   -1.9703222e+07   6.030703e+08   0.000000e+00  34455s
  769484   -1.9702750e+07   9.382280e+07   0.000000e+00  34469s
  769824   -1.9702076e+07   3.308878e+08   0.000000e+00  34483s
  770164   -1.9701641e+07   7.331246e+07   0.000000e+00  34497s
  770504   -1.9700387e+07   1.380730e+08   0.000000e+00  34513s
  770844   -1.9699794e+07   1.024664e+08   0.000000e+00  34529s
  771184   -1.9699484e+07   3.284570e+08   0.000000e+00  34545s
  771524   -1.9698813e+07   2.348433e+08   0.000000e+00  34561s
  771864   -1.9698153e+07   4.403075e+08   0.000000e+00  34578s
  772204   -1.9697792e+07   1.190117e+08   0.000000e+00  34594s
  772544   -1.9697143e+07   1.423535e+08   0.000000e+00  34609s
  772884   -1.9696824e+07   8.291858e+08   0.000000e+00  34625s
  773224   -1.9696363e+07   2.730456e+08   0.000000e+00  34640s
  773564   -1.9695607e+07   3.345697e+09   0.000000e+00  34656s
  773904   -1.9695289e+07   9.275681e+07   0.000000e+00  34671s
  774244   -1.9694828e+07   4.176895e+08   0.000000e+00  34686s
  774584   -1.9693991e+07   7.242201e+08   0.000000e+00  34702s
  774924   -1.9693628e+07   1.714363e+08   0.000000e+00  34717s
  775264   -1.9693155e+07   2.550466e+08   0.000000e+00  34733s
  775604   -1.9692787e+07   3.334160e+08   0.000000e+00  34749s
  775944   -1.9692408e+07   1.399611e+08   0.000000e+00  34765s
  776284   -1.9691818e+07   1.421338e+08   0.000000e+00  34780s
  776624   -1.9691435e+07   4.080270e+07   0.000000e+00  34795s
  776964   -1.9691083e+07   2.964192e+08   0.000000e+00  34810s
  777304   -1.9690540e+07   1.754726e+08   0.000000e+00  34824s
  777644   -1.9690256e+07   5.205122e+07   0.000000e+00  34839s
  777984   -1.9689375e+07   3.268468e+08   0.000000e+00  34854s
  778324   -1.9688829e+07   7.043627e+07   0.000000e+00  34868s
  778664   -1.9688451e+07   4.788734e+07   0.000000e+00  34883s
  779004   -1.9688145e+07   3.163935e+08   0.000000e+00  34898s
  779344   -1.9687443e+07   4.057058e+07   0.000000e+00  34912s
  779684   -1.9686816e+07   4.756127e+08   0.000000e+00  34926s
  780024   -1.9686234e+07   3.488461e+07   0.000000e+00  34941s
  780364   -1.9685646e+07   4.015647e+08   0.000000e+00  34956s
  780704   -1.9684822e+07   8.875135e+07   0.000000e+00  34974s
  781044   -1.9683850e+07   2.517817e+08   0.000000e+00  34996s
  781384   -1.9683149e+07   6.160595e+08   0.000000e+00  35018s
  781724   -1.9682501e+07   9.525855e+07   0.000000e+00  35036s
  782064   -1.9681809e+07   3.945702e+09   0.000000e+00  35054s
  782404   -1.9680981e+07   4.257815e+08   0.000000e+00  35074s
  782744   -1.9680441e+07   1.472005e+09   0.000000e+00  35096s
  783084   -1.9679623e+07   9.517946e+07   0.000000e+00  35117s
  783424   -1.9678862e+07   8.006513e+07   0.000000e+00  35136s
  783764   -1.9678163e+07   1.159872e+09   0.000000e+00  35155s
  784104   -1.9677545e+07   1.624803e+08   0.000000e+00  35174s
  784444   -1.9677234e+07   6.437182e+08   0.000000e+00  35195s
  784784   -1.9676511e+07   2.136506e+09   0.000000e+00  35219s
  785124   -1.9675893e+07   9.350039e+08   0.000000e+00  35242s
  785464   -1.9675009e+07   1.112734e+08   0.000000e+00  35264s
  785804   -1.9674033e+07   2.676477e+08   0.000000e+00  35284s
  786144   -1.9673088e+07   1.980710e+09   0.000000e+00  35303s
  786484   -1.9672235e+07   6.644037e+09   0.000000e+00  35324s
  786824   -1.9671586e+07   1.100699e+08   0.000000e+00  35346s
  787164   -1.9670306e+07   6.274403e+08   0.000000e+00  35364s
  787504   -1.9669475e+07   3.703363e+08   0.000000e+00  35385s
  787844   -1.9668923e+07   8.513153e+08   0.000000e+00  35401s
  788184   -1.9668317e+07   1.814242e+08   0.000000e+00  35416s
  788524   -1.9667369e+07   3.821694e+08   0.000000e+00  35438s
  788864   -1.9666620e+07   3.225998e+08   0.000000e+00  35456s
  789204   -1.9665960e+07   7.397496e+07   0.000000e+00  35476s
  789544   -1.9665627e+07   6.435378e+07   0.000000e+00  35492s
  789884   -1.9664778e+07   1.069105e+09   0.000000e+00  35509s
  790224   -1.9664031e+07   4.399308e+08   0.000000e+00  35530s
  790564   -1.9663228e+07   5.120608e+08   0.000000e+00  35551s
  790904   -1.9662631e+07   1.396089e+08   0.000000e+00  35571s
  791244   -1.9661898e+07   5.622952e+08   0.000000e+00  35592s
  791584   -1.9661118e+07   1.166310e+08   0.000000e+00  35614s
  791924   -1.9660669e+07   1.230437e+08   0.000000e+00  35633s
  792264   -1.9660147e+07   1.859425e+08   0.000000e+00  35654s
  792604   -1.9659506e+07   8.814075e+07   0.000000e+00  35672s
  792944   -1.9659133e+07   1.880475e+08   0.000000e+00  35691s
  793284   -1.9658612e+07   7.902455e+07   0.000000e+00  35714s
  793624   -1.9658318e+07   4.615318e+07   0.000000e+00  35729s
  793964   -1.9658077e+07   3.678400e+07   0.000000e+00  35745s
  794304   -1.9657044e+07   1.303533e+08   0.000000e+00  35767s
  794644   -1.9656248e+07   1.277790e+09   0.000000e+00  35782s
  794984   -1.9653914e+07   1.782881e+09   0.000000e+00  35804s
  795324   -1.9651989e+07   1.162334e+08   0.000000e+00  35826s
  795664   -1.9650747e+07   3.166173e+08   0.000000e+00  35848s
  796004   -1.9649510e+07   5.428076e+09   0.000000e+00  35868s
  796344   -1.9647960e+07   3.485522e+08   0.000000e+00  35890s
  796684   -1.9646464e+07   9.313605e+07   0.000000e+00  35912s
  797024   -1.9644981e+07   2.207202e+09   0.000000e+00  35934s
  797364   -1.9643501e+07   2.865138e+08   0.000000e+00  35956s
  797704   -1.9642109e+07   7.127379e+08   0.000000e+00  35978s
  798044   -1.9640799e+07   5.434087e+08   0.000000e+00  35998s

Stopped in 798094 iterations and 36000.04 seconds
Time limit reached
status: TIME_LIMIT
