id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1372053    5.8015794e+01   5.067102e+05   0.000000e+00  27162s
 1372654    5.8015822e+01   1.365750e+05   0.000000e+00  27182s
 1373255    5.8015847e+01   1.970392e+05   0.000000e+00  27203s
 1373856    5.8015872e+01   8.205831e+04   0.000000e+00  27223s
 1374457    5.8015901e+01   5.417221e+05   0.000000e+00  27244s
 1375058    5.8015927e+01   1.381630e+05   0.000000e+00  27265s
 1375659    5.8015953e+01   6.042598e+06   0.000000e+00  27285s
 1376260    5.8015978e+01   2.861741e+05   0.000000e+00  27307s
 1376861    5.8016000e+01   8.289537e+04   0.000000e+00  27327s
 1377462    5.8016027e+01   1.900639e+05   0.000000e+00  27348s
 1378063    5.8016050e+01   1.811294e+05   0.000000e+00  27368s
 1378664    5.8016078e+01   2.874756e+06   0.000000e+00  27389s
 1379265    5.8016105e+01   3.924590e+05   0.000000e+00  27410s
 1379866    5.8016131e+01   1.246935e+06   0.000000e+00  27430s
 1380467    5.8016161e+01   6.766678e+04   0.000000e+00  27451s
 1381068    5.8016187e+01   4.024473e+04   0.000000e+00  27472s
 1381669    5.8016211e+01   1.071703e+05   0.000000e+00  27493s
 1382270    5.8016235e+01   2.277146e+06   0.000000e+00  27514s
 1382871    5.8016262e+01   2.372090e+05   0.000000e+00  27534s
 1383472    5.8016285e+01   1.074007e+05   0.000000e+00  27554s
 1384073    5.8016308e+01   4.774982e+04   0.000000e+00  27574s
 1384674    5.8016330e+01   2.187545e+05   0.000000e+00  27594s
 1385275    5.8016355e+01   1.324990e+05   0.000000e+00  27615s
 1385876    5.8016380e+01   1.415808e+05   0.000000e+00  27635s
 1386477    5.8016408e+01   4.794390e+04   0.000000e+00  27655s
 1387078    5.8016429e+01   7.693115e+05   0.000000e+00  27675s
 1387679    5.8016450e+01   1.763630e+05   0.000000e+00  27695s
 1388280    5.8016474e+01   1.417840e+05   0.000000e+00  27716s
 1388881    5.8016496e+01   1.407122e+05   0.000000e+00  27737s
 1389482    5.8016518e+01   4.954291e+04   0.000000e+00  27756s
 1390083    5.8016539e+01   9.251265e+04   0.000000e+00  27776s
 1390684    5.8016562e+01   3.967447e+04   0.000000e+00  27797s
 1391285    5.8016586e+01   1.027088e+05   0.000000e+00  27818s
 1391886    5.8016609e+01   7.467817e+04   0.000000e+00  27838s
 1392487    5.8016635e+01   1.470655e+05   0.000000e+00  27858s
 1393088    5.8016658e+01   2.980304e+05   0.000000e+00  27878s
 1393689    5.8016683e+01   6.091410e+04   0.000000e+00  27898s
 1394290    5.8016708e+01   1.020334e+05   0.000000e+00  27919s
 1394891    5.8016729e+01   5.499080e+05   0.000000e+00  27940s
 1395492    5.8016752e+01   3.932714e+05   0.000000e+00  27960s
 1396093    5.8016778e+01   1.937146e+05   0.000000e+00  27981s
 1396694    5.8016803e+01   2.423300e+05   0.000000e+00  28001s
 1397295    5.8016826e+01   6.468775e+05   0.000000e+00  28022s
 1397896    5.8016847e+01   7.192494e+04   0.000000e+00  28041s
 1398497    5.8016865e+01   1.809684e+05   0.000000e+00  28061s
 1399098    5.8016885e+01   1.039256e+05   0.000000e+00  28082s
 1399699    5.8016905e+01   1.064792e+05   0.000000e+00  28102s
 1400300    5.8016929e+01   1.910360e+05   0.000000e+00  28122s
 1400901    5.8016949e+01   1.148509e+05   0.000000e+00  28142s
 1401502    5.8016971e+01   1.305656e+05   0.000000e+00  28163s
 1402103    5.8016993e+01   8.054976e+05   0.000000e+00  28183s
 1402704    5.8017013e+01   1.633303e+04   0.000000e+00  28203s
 1403305    5.8017038e+01   8.050589e+04   0.000000e+00  28224s
 1403906    5.8017059e+01   1.088602e+06   0.000000e+00  28244s
 1404507    5.8017078e+01   4.108951e+04   0.000000e+00  28264s
 1405108    5.8017102e+01   1.615419e+05   0.000000e+00  28284s
 1405709    5.8017127e+01   2.084022e+05   0.000000e+00  28304s
 1406310    5.8017146e+01   2.586364e+05   0.000000e+00  28324s
 1406911    5.8017167e+01   1.050065e+05   0.000000e+00  28344s
 1407512    5.8017189e+01   5.178308e+04   0.000000e+00  28364s
 1408113    5.8017211e+01   8.008387e+04   0.000000e+00  28384s
 1408714    5.8017230e+01   1.187726e+05   0.000000e+00  28404s
 1409315    5.8017253e+01   3.661641e+05   0.000000e+00  28425s
 1409916    5.8017275e+01   5.487748e+04   0.000000e+00  28446s
 1410517    5.8017291e+01   1.209785e+05   0.000000e+00  28466s
 1411118    5.8017312e+01   2.471516e+04   0.000000e+00  28486s
 1411719    5.8017336e+01   3.202947e+05   0.000000e+00  28506s
 1412320    5.8017359e+01   4.026254e+05   0.000000e+00  28526s
 1412921    5.8017386e+01   9.244652e+04   0.000000e+00  28547s
 1413522    5.8017407e+01   1.078875e+05   0.000000e+00  28567s
 1414123    5.8017426e+01   6.493297e+05   0.000000e+00  28587s
 1414724    5.8017446e+01   7.451765e+05   0.000000e+00  28607s
 1415325    5.8017467e+01   7.761383e+04   0.000000e+00  28627s
 1415926    5.8017487e+01   1.099746e+05   0.000000e+00  28647s
 1416527    5.8017509e+01   5.041685e+04   0.000000e+00  28667s
 1417128    5.8017532e+01   6.902145e+04   0.000000e+00  28688s
 1417729    5.8017551e+01   9.920265e+04   0.000000e+00  28709s
 1418330    5.8017572e+01   3.699431e+04   0.000000e+00  28729s
 1418931    5.8017591e+01   1.606390e+05   0.000000e+00  28750s
 1419532    5.8017610e+01   6.845235e+04   0.000000e+00  28769s
 1420133    5.8017628e+01   2.612239e+05   0.000000e+00  28790s
 1420734    5.8017647e+01   1.308693e+05   0.000000e+00  28811s
 1421335    5.8017668e+01   2.533541e+05   0.000000e+00  28832s
 1421936    5.8017689e+01   2.601762e+05   0.000000e+00  28852s
 1422537    5.8017710e+01   1.732187e+05   0.000000e+00  28873s
 1423138    5.8017733e+01   4.387380e+05   0.000000e+00  28893s
 1423739    5.8017755e+01   9.517456e+04   0.000000e+00  28914s
 1424340    5.8017776e+01   6.230881e+05   0.000000e+00  28935s
 1424941    5.8017797e+01   1.473132e+05   0.000000e+00  28955s
 1425542    5.8017816e+01   9.301951e+05   0.000000e+00  28975s
 1426143    5.8017838e+01   4.764039e+04   0.000000e+00  28995s
 1426744    5.8017854e+01   4.834160e+05   0.000000e+00  29015s
 1427345    5.8017874e+01   1.485533e+05   0.000000e+00  29036s
 1427946    5.8017896e+01   1.305482e+05   0.000000e+00  29056s
 1428547    5.8017917e+01   5.908832e+04   0.000000e+00  29077s
 1429148    5.8017937e+01   1.124248e+05   0.000000e+00  29096s
 1429749    5.8017956e+01   3.215926e+05   0.000000e+00  29117s
 1430350    5.8017978e+01   5.659031e+04   0.000000e+00  29137s
 1430951    5.8017996e+01   2.163280e+05   0.000000e+00  29157s
 1431552    5.8018017e+01   3.584470e+04   0.000000e+00  29177s
 1432153    5.8018035e+01   2.775987e+06   0.000000e+00  29198s
 1432754    5.8018053e+01   5.197923e+04   0.000000e+00  29219s
 1433355    5.8018071e+01   1.000903e+05   0.000000e+00  29239s
 1433956    5.8018091e+01   7.927264e+04   0.000000e+00  29259s
 1434557    5.8018111e+01   3.048246e+05   0.000000e+00  29279s
 1435158    5.8018127e+01   8.064460e+04   0.000000e+00  29299s
 1435759    5.8018146e+01   9.921946e+04   0.000000e+00  29319s
 1436360    5.8018164e+01   9.900978e+04   0.000000e+00  29340s
 1436961    5.8018184e+01   1.378609e+05   0.000000e+00  29360s
 1437562    5.8018202e+01   1.255624e+05   0.000000e+00  29381s
 1438163    5.8018221e+01   4.960659e+05   0.000000e+00  29401s
 1438764    5.8018237e+01   8.201129e+04   0.000000e+00  29421s
 1439365    5.8018252e+01   3.485086e+04   0.000000e+00  29441s
 1439966    5.8018272e+01   1.199200e+05   0.000000e+00  29461s
 1440567    5.8018288e+01   4.811462e+04   0.000000e+00  29481s
 1441168    5.8018306e+01   1.156819e+05   0.000000e+00  29501s
 1441769    5.8018322e+01   3.992250e+05   0.000000e+00  29521s
 1442370    5.8018344e+01   3.244449e+05   0.000000e+00  29540s
 1442971    5.8018362e+01   1.088099e+05   0.000000e+00  29561s
 1443572    5.8018380e+01   1.649829e+05   0.000000e+00  29581s
 1444173    5.8018397e+01   5.007557e+05   0.000000e+00  29601s
 1444774    5.8018414e+01   1.418728e+05   0.000000e+00  29621s
 1445375    5.8018433e+01   1.534236e+05   0.000000e+00  29642s
 1445976    5.8018451e+01   1.144842e+05   0.000000e+00  29663s
 1446577    5.8018471e+01   1.655559e+05   0.000000e+00  29683s
 1447178    5.8018489e+01   1.688371e+05   0.000000e+00  29704s
 1447779    5.8018507e+01   1.124162e+05   0.000000e+00  29724s
 1448380    5.8018524e+01   4.495000e+05   0.000000e+00  29745s
 1448981    5.8018541e+01   2.518468e+04   0.000000e+00  29765s
 1449582    5.8018558e+01   1.178640e+06   0.000000e+00  29785s
 1450183    5.8018575e+01   1.392051e+05   0.000000e+00  29805s
 1450784    5.8018593e+01   1.901469e+04   0.000000e+00  29825s
 1451385    5.8018609e+01   7.023930e+04   0.000000e+00  29845s
 1451986    5.8018626e+01   1.270178e+05   0.000000e+00  29865s
 1452587    5.8018643e+01   1.747541e+05   0.000000e+00  29885s
 1453188    5.8018659e+01   5.128624e+05   0.000000e+00  29904s
 1453789    5.8018678e+01   6.668942e+04   0.000000e+00  29924s
 1454390    5.8018698e+01   4.899580e+04   0.000000e+00  29945s
 1454991    5.8018716e+01   1.692876e+05   0.000000e+00  29965s
 1455592    5.8018736e+01   4.618512e+04   0.000000e+00  29985s
 1456193    5.8018754e+01   3.629176e+05   0.000000e+00  30005s
 1456794    5.8018775e+01   1.583863e+04   0.000000e+00  30025s
 1457395    5.8018791e+01   7.030924e+04   0.000000e+00  30046s
 1457996    5.8018810e+01   2.023441e+05   0.000000e+00  30066s
 1458597    5.8018828e+01   7.559920e+04   0.000000e+00  30086s
 1459198    5.8018845e+01   7.297838e+04   0.000000e+00  30105s
 1459799    5.8018864e+01   1.738150e+05   0.000000e+00  30125s
 1460400    5.8018882e+01   2.970064e+05   0.000000e+00  30146s
 1461001    5.8018901e+01   5.768767e+05   0.000000e+00  30166s
 1461602    5.8018918e+01   2.543030e+05   0.000000e+00  30187s
 1462203    5.8018938e+01   2.879150e+05   0.000000e+00  30208s
 1462804    5.8018955e+01   7.751551e+04   0.000000e+00  30228s
 1463405    5.8018970e+01   1.414545e+05   0.000000e+00  30248s
 1464006    5.8018986e+01   2.113029e+05   0.000000e+00  30268s
 1464607    5.8019003e+01   5.853824e+05   0.000000e+00  30288s
 1465208    5.8019018e+01   6.863708e+04   0.000000e+00  30309s
 1465809    5.8019031e+01   8.243436e+04   0.000000e+00  30329s
 1466410    5.8019047e+01   1.346080e+06   0.000000e+00  30350s
 1467011    5.8019064e+01   4.041350e+04   0.000000e+00  30370s
 1467612    5.8019081e+01   2.551048e+05   0.000000e+00  30391s
 1468213    5.8019100e+01   5.261004e+04   0.000000e+00  30411s
 1468814    5.8019117e+01   2.197230e+05   0.000000e+00  30431s
 1469415    5.8019133e+01   5.591482e+04   0.000000e+00  30452s
 1470016    5.8019149e+01   6.831557e+04   0.000000e+00  30472s
 1470617    5.8019164e+01   1.150123e+06   0.000000e+00  30492s
 1471218    5.8019183e+01   2.550878e+04   0.000000e+00  30512s
 1471819    5.8019198e+01   1.353060e+05   0.000000e+00  30533s
 1472420    5.8019213e+01   5.627571e+04   0.000000e+00  30553s
 1473021    5.8019229e+01   9.795487e+04   0.000000e+00  30572s
 1473622    5.8019243e+01   3.606681e+04   0.000000e+00  30592s
 1474223    5.8019259e+01   2.192004e+05   0.000000e+00  30613s
 1474824    5.8019274e+01   6.675609e+04   0.000000e+00  30633s
 1475425    5.8019291e+01   4.437782e+05   0.000000e+00  30653s
 1476026    5.8019308e+01   3.170022e+05   0.000000e+00  30673s
 1476627    5.8019326e+01   3.429343e+05   0.000000e+00  30693s
 1477228    5.8019343e+01   4.956822e+04   0.000000e+00  30713s
 1477829    5.8019362e+01   3.484119e+05   0.000000e+00  30733s
 1478430    5.8019379e+01   7.925610e+05   0.000000e+00  30753s
 1479031    5.8019397e+01   2.342831e+05   0.000000e+00  30773s
 1479632    5.8019411e+01   3.923461e+05   0.000000e+00  30793s
 1480233    5.8019431e+01   1.402213e+05   0.000000e+00  30814s
 1480834    5.8019449e+01   1.754869e+05   0.000000e+00  30834s
 1481435    5.8019465e+01   3.233084e+05   0.000000e+00  30853s
 1482036    5.8019480e+01   8.600380e+04   0.000000e+00  30874s
 1482637    5.8019497e+01   6.644732e+04   0.000000e+00  30894s
 1483238    5.8019514e+01   2.170857e+05   0.000000e+00  30914s
 1483839    5.8019532e+01   2.443063e+05   0.000000e+00  30934s
 1484440    5.8019549e+01   1.247752e+05   0.000000e+00  30955s
 1485041    5.8019563e+01   7.028608e+04   0.000000e+00  30975s
 1485642    5.8019580e+01   2.941329e+05   0.000000e+00  30995s
 1486243    5.8019594e+01   2.445358e+05   0.000000e+00  31014s
 1486844    5.8019613e+01   6.678392e+04   0.000000e+00  31035s
 1487445    5.8019628e+01   5.156105e+05   0.000000e+00  31055s
 1488046    5.8019645e+01   4.892506e+05   0.000000e+00  31075s
 1488647    5.8019667e+01   4.756462e+05   0.000000e+00  31094s
 1489248    5.8019685e+01   2.599704e+04   0.000000e+00  31114s
 1489849    5.8019699e+01   5.171700e+05   0.000000e+00  31135s
 1490450    5.8019714e+01   7.427384e+04   0.000000e+00  31155s
 1491051    5.8019728e+01   3.210497e+05   0.000000e+00  31175s
 1491652    5.8019743e+01   9.760486e+04   0.000000e+00  31195s
 1492253    5.8019761e+01   7.192551e+04   0.000000e+00  31216s
 1492854    5.8019779e+01   1.676791e+05   0.000000e+00  31236s
 1493455    5.8019798e+01   1.490026e+05   0.000000e+00  31256s
 1494056    5.8019813e+01   3.982940e+05   0.000000e+00  31276s
 1494657    5.8019831e+01   4.739330e+04   0.000000e+00  31296s
 1495258    5.8019847e+01   7.730213e+04   0.000000e+00  31316s
 1495859    5.8019863e+01   6.902095e+04   0.000000e+00  31336s
 1496460    5.8019879e+01   8.479325e+05   0.000000e+00  31356s
 1497061    5.8019894e+01   4.344442e+04   0.000000e+00  31376s
 1497662    5.8019912e+01   3.468448e+05   0.000000e+00  31396s
 1498263    5.8019927e+01   1.041679e+05   0.000000e+00  31416s
 1498864    5.8019945e+01   2.958843e+05   0.000000e+00  31436s
 1499465    5.8019963e+01   1.086931e+06   0.000000e+00  31456s
 1500066    5.8019979e+01   3.445918e+04   0.000000e+00  31476s
 1500667    5.8019994e+01   2.381125e+04   0.000000e+00  31497s
 1501268    5.8020008e+01   8.108520e+04   0.000000e+00  31516s
 1501869    5.8020023e+01   7.119039e+04   0.000000e+00  31537s
 1502470    5.8020037e+01   3.714448e+05   0.000000e+00  31556s
 1503071    5.8020054e+01   5.600580e+05   0.000000e+00  31576s
 1503672    5.8020069e+01   8.622650e+04   0.000000e+00  31596s
 1504273    5.8020084e+01   7.428314e+05   0.000000e+00  31616s
 1504874    5.8020098e+01   5.350747e+04   0.000000e+00  31636s
 1505475    5.8020115e+01   3.688297e+04   0.000000e+00  31656s
 1506076    5.8020131e+01   7.802432e+04   0.000000e+00  31676s
 1506677    5.8020146e+01   9.780301e+04   0.000000e+00  31696s
 1507278    5.8020164e+01   2.747992e+04   0.000000e+00  31716s
 1507879    5.8020180e+01   1.335890e+05   0.000000e+00  31735s
 1508480    5.8020195e+01   3.665232e+04   0.000000e+00  31755s
 1509081    5.8020211e+01   9.290298e+05   0.000000e+00  31775s
 1509682    5.8020228e+01   7.539293e+04   0.000000e+00  31795s
 1510283    5.8020245e+01   2.058055e+05   0.000000e+00  31815s
 1510884    5.8020261e+01   7.049616e+04   0.000000e+00  31835s
 1511485    5.8020275e+01   5.169932e+04   0.000000e+00  31855s
 1512086    5.8020291e+01   7.590304e+05   0.000000e+00  31875s
 1512687    5.8020307e+01   2.865987e+05   0.000000e+00  31894s
 1513288    5.8020322e+01   3.017350e+05   0.000000e+00  31914s
 1513889    5.8020337e+01   1.168299e+05   0.000000e+00  31933s
 1514490    5.8020350e+01   2.734245e+05   0.000000e+00  31953s
 1515091    5.8020366e+01   6.331018e+04   0.000000e+00  31973s
 1515692    5.8020381e+01   1.706711e+05   0.000000e+00  31993s
 1516293    5.8020397e+01   1.984044e+05   0.000000e+00  32013s
 1516894    5.8020412e+01   3.966181e+04   0.000000e+00  32033s
 1517495    5.8020429e+01   8.263553e+04   0.000000e+00  32053s
 1518096    5.8020443e+01   8.112425e+04   0.000000e+00  32073s
 1518697    5.8020458e+01   8.634257e+04   0.000000e+00  32093s
 1519298    5.8020473e+01   1.473296e+05   0.000000e+00  32112s
 1519899    5.8020488e+01   6.476144e+04   0.000000e+00  32132s
 1520500    5.8020501e+01   5.625302e+04   0.000000e+00  32152s
 1521101    5.8020512e+01   2.118939e+05   0.000000e+00  32171s
 1521702    5.8020526e+01   1.396038e+05   0.000000e+00  32191s
 1522303    5.8020540e+01   8.487771e+04   0.000000e+00  32211s
 1522904    5.8020553e+01   9.354261e+05   0.000000e+00  32231s
 1523505    5.8020567e+01   4.534024e+04   0.000000e+00  32250s
 1524106    5.8020580e+01   1.039740e+06   0.000000e+00  32269s
 1524707    5.8020595e+01   6.978466e+04   0.000000e+00  32290s
 1525308    5.8020613e+01   1.950475e+05   0.000000e+00  32309s
 1525909    5.8020623e+01   1.551190e+05   0.000000e+00  32329s
 1526510    5.8020637e+01   5.422507e+04   0.000000e+00  32349s
 1527111    5.8020652e+01   5.996573e+06   0.000000e+00  32369s
 1527712    5.8020667e+01   1.138934e+05   0.000000e+00  32388s
 1528313    5.8020680e+01   7.770740e+04   0.000000e+00  32408s
 1528914    5.8020697e+01   4.388169e+04   0.000000e+00  32427s
 1529515    5.8020712e+01   5.793299e+04   0.000000e+00  32447s
 1530116    5.8020726e+01   6.825155e+04   0.000000e+00  32467s
 1530717    5.8020740e+01   1.207423e+05   0.000000e+00  32486s
 1531318    5.8020753e+01   6.029341e+04   0.000000e+00  32505s
 1531919    5.8020767e+01   1.262451e+05   0.000000e+00  32524s
 1532520    5.8020780e+01   7.006997e+05   0.000000e+00  32544s
 1533121    5.8020793e+01   1.510629e+05   0.000000e+00  32564s
 1533722    5.8020808e+01   1.297436e+05   0.000000e+00  32584s
 1534323    5.8020822e+01   9.035295e+04   0.000000e+00  32604s
 1534924    5.8020835e+01   4.780848e+05   0.000000e+00  32624s
 1535525    5.8020851e+01   9.260763e+04   0.000000e+00  32644s
 1536126    5.8020865e+01   6.334898e+04   0.000000e+00  32663s
 1536727    5.8020879e+01   8.365503e+04   0.000000e+00  32682s
 1537328    5.8020893e+01   2.319484e+05   0.000000e+00  32702s
 1537929    5.8020907e+01   2.737463e+05   0.000000e+00  32722s
 1538530    5.8020920e+01   2.961450e+04   0.000000e+00  32742s
 1539131    5.8020933e+01   6.379137e+05   0.000000e+00  32761s
 1539732    5.8020948e+01   2.362182e+04   0.000000e+00  32781s
 1540333    5.8020961e+01   5.012075e+04   0.000000e+00  32801s
 1540934    5.8020973e+01   7.861119e+05   0.000000e+00  32820s
 1541535    5.8020987e+01   6.449401e+04   0.000000e+00  32839s
 1542136    5.8021001e+01   7.871919e+04   0.000000e+00  32858s
 1542737    5.8021017e+01   7.136366e+04   0.000000e+00  32879s
 1543338    5.8021032e+01   2.453600e+05   0.000000e+00  32899s
 1543939    5.8021045e+01   8.377679e+04   0.000000e+00  32918s
 1544540    5.8021060e+01   7.620343e+04   0.000000e+00  32938s
 1545141    5.8021074e+01   1.213730e+05   0.000000e+00  32958s
 1545742    5.8021089e+01   4.904962e+04   0.000000e+00  32978s
 1546343    5.8021103e+01   1.502321e+05   0.000000e+00  32998s
 1546944    5.8021118e+01   6.912669e+04   0.000000e+00  33017s
 1547545    5.8021131e+01   2.225347e+05   0.000000e+00  33037s
 1548146    5.8021145e+01   9.256550e+04   0.000000e+00  33057s
 1548747    5.8021157e+01   2.004590e+05   0.000000e+00  33076s
 1549348    5.8021170e+01   5.926688e+04   0.000000e+00  33096s
 1549949    5.8021184e+01   4.058252e+04   0.000000e+00  33116s
 1550550    5.8021198e+01   2.032507e+05   0.000000e+00  33135s
 1551151    5.8021212e+01   2.385740e+05   0.000000e+00  33155s
 1551752    5.8021225e+01   1.442882e+05   0.000000e+00  33175s
 1552353    5.8021239e+01   7.823762e+04   0.000000e+00  33195s
 1552954    5.8021255e+01   2.223824e+05   0.000000e+00  33214s
 1553555    5.8021268e+01   5.723533e+04   0.000000e+00  33234s
 1554156    5.8021283e+01   2.362819e+05   0.000000e+00  33255s
 1554757    5.8021296e+01   9.068602e+04   0.000000e+00  33274s
 1555358    5.8021310e+01   8.385381e+05   0.000000e+00  33294s
 1555959    5.8021324e+01   8.475669e+04   0.000000e+00  33313s
 1556560    5.8021337e+01   5.202915e+05   0.000000e+00  33333s
 1557161    5.8021351e+01   7.569402e+04   0.000000e+00  33353s
 1557762    5.8021362e+01   5.555701e+04   0.000000e+00  33372s
 1558363    5.8021374e+01   9.763005e+04   0.000000e+00  33392s
 1558964    5.8021387e+01   1.698232e+05   0.000000e+00  33411s
 1559565    5.8021402e+01   7.586242e+04   0.000000e+00  33431s
 1560166    5.8021415e+01   7.696279e+04   0.000000e+00  33451s
 1560767    5.8021431e+01   3.778607e+05   0.000000e+00  33471s
 1561368    5.8021445e+01   3.285263e+05   0.000000e+00  33491s
 1561969    5.8021459e+01   3.869546e+05   0.000000e+00  33511s
 1562570    5.8021471e+01   1.449368e+05   0.000000e+00  33531s
 1563171    5.8021486e+01   1.270808e+05   0.000000e+00  33551s
 1563772    5.8021501e+01   1.598330e+05   0.000000e+00  33570s
 1564373    5.8021517e+01   5.640690e+04   0.000000e+00  33590s
 1564974    5.8021531e+01   2.705588e+05   0.000000e+00  33609s
 1565575    5.8021546e+01   2.800517e+05   0.000000e+00  33629s
 1566176    5.8021559e+01   1.265374e+05   0.000000e+00  33648s
 1566777    5.8021575e+01   8.676103e+04   0.000000e+00  33668s
 1567378    5.8021591e+01   8.730637e+04   0.000000e+00  33687s
 1567979    5.8021606e+01   1.189702e+05   0.000000e+00  33707s
 1568580    5.8021621e+01   1.492748e+05   0.000000e+00  33726s
 1569181    5.8021635e+01   2.548908e+05   0.000000e+00  33746s
 1569782    5.8021650e+01   1.328420e+05   0.000000e+00  33766s
 1570383    5.8021664e+01   8.130583e+04   0.000000e+00  33785s
 1570984    5.8021676e+01   1.673546e+05   0.000000e+00  33804s
 1571585    5.8021689e+01   9.576954e+04   0.000000e+00  33822s
 1572186    5.8021702e+01   1.580189e+05   0.000000e+00  33842s
 1572787    5.8021719e+01   1.510425e+06   0.000000e+00  33861s
 1573388    5.8021735e+01   3.993090e+04   0.000000e+00  33881s
 1573989    5.8021749e+01   8.586236e+04   0.000000e+00  33901s
 1574590    5.8021762e+01   3.577140e+05   0.000000e+00  33921s
 1575191    5.8021773e+01   5.065805e+04   0.000000e+00  33940s
 1575792    5.8021786e+01   1.105138e+05   0.000000e+00  33959s
 1576393    5.8021797e+01   3.208020e+04   0.000000e+00  33979s
 1576994    5.8021810e+01   2.913580e+05   0.000000e+00  33998s
 1577595    5.8021823e+01   4.224665e+05   0.000000e+00  34018s
 1578196    5.8021836e+01   4.421492e+04   0.000000e+00  34037s
 1578797    5.8021849e+01   3.900699e+04   0.000000e+00  34057s
 1579398    5.8021862e+01   7.729813e+04   0.000000e+00  34077s
 1579999    5.8021872e+01   1.658579e+05   0.000000e+00  34096s
 1580600    5.8021884e+01   1.335851e+05   0.000000e+00  34115s
 1581201    5.8021897e+01   8.831825e+04   0.000000e+00  34135s
 1581802    5.8021912e+01   1.268774e+05   0.000000e+00  34154s
 1582403    5.8021927e+01   8.965246e+04   0.000000e+00  34173s
 1583004    5.8021939e+01   4.593539e+04   0.000000e+00  34192s
 1583605    5.8021951e+01   6.922701e+04   0.000000e+00  34212s
 1584206    5.8021964e+01   2.750773e+04   0.000000e+00  34231s
 1584807    5.8021977e+01   6.341970e+05   0.000000e+00  34251s
 1585408    5.8021990e+01   6.686589e+04   0.000000e+00  34271s
 1586009    5.8022007e+01   1.739856e+05   0.000000e+00  34290s
 1586610    5.8022022e+01   1.067676e+05   0.000000e+00  34310s
 1587211    5.8022036e+01   1.322999e+05   0.000000e+00  34330s
 1587812    5.8022049e+01   5.667401e+05   0.000000e+00  34350s
 1588413    5.8022066e+01   6.351905e+04   0.000000e+00  34370s
 1589014    5.8022080e+01   7.818222e+04   0.000000e+00  34389s
 1589615    5.8022091e+01   9.957622e+04   0.000000e+00  34409s
 1590216    5.8022106e+01   4.301376e+05   0.000000e+00  34428s
 1590817    5.8022119e+01   2.416154e+05   0.000000e+00  34448s
 1591418    5.8022130e+01   1.166905e+05   0.000000e+00  34467s
 1592019    5.8022143e+01   7.586788e+04   0.000000e+00  34487s
 1592620    5.8022155e+01   4.590329e+04   0.000000e+00  34506s
 1593221    5.8022167e+01   4.647067e+05   0.000000e+00  34526s
 1593822    5.8022179e+01   2.894860e+04   0.000000e+00  34545s
 1594423    5.8022193e+01   1.065228e+05   0.000000e+00  34565s
 1595024    5.8022206e+01   8.828644e+04   0.000000e+00  34585s
 1595625    5.8022218e+01   2.468497e+05   0.000000e+00  34604s
 1596226    5.8022230e+01   2.100852e+05   0.000000e+00  34624s
 1596827    5.8022241e+01   7.111677e+04   0.000000e+00  34644s
 1597428    5.8022255e+01   1.720159e+05   0.000000e+00  34663s
 1598029    5.8022267e+01   1.065991e+05   0.000000e+00  34683s
 1598630    5.8022279e+01   1.300209e+05   0.000000e+00  34702s
 1599231    5.8022291e+01   1.935636e+05   0.000000e+00  34721s
 1599832    5.8022304e+01   5.356560e+04   0.000000e+00  34741s
 1600433    5.8022318e+01   7.885475e+04   0.000000e+00  34760s
 1601034    5.8022332e+01   5.504535e+04   0.000000e+00  34780s
 1601635    5.8022346e+01   5.112409e+04   0.000000e+00  34799s
 1602236    5.8022358e+01   1.260716e+05   0.000000e+00  34819s
 1602837    5.8022370e+01   4.920267e+04   0.000000e+00  34838s
 1603438    5.8022384e+01   5.665114e+05   0.000000e+00  34858s
 1604039    5.8022396e+01   1.059859e+05   0.000000e+00  34877s
 1604640    5.8022407e+01   2.507878e+04   0.000000e+00  34897s
 1605241    5.8022418e+01   7.307939e+04   0.000000e+00  34916s
 1605842    5.8022430e+01   6.476963e+04   0.000000e+00  34935s
 1606443    5.8022441e+01   9.111104e+04   0.000000e+00  34954s
 1607044    5.8022452e+01   5.956592e+04   0.000000e+00  34974s
 1607645    5.8022465e+01   1.821298e+05   0.000000e+00  34994s
 1608246    5.8022479e+01   4.797946e+04   0.000000e+00  35013s
 1608847    5.8022492e+01   3.822968e+04   0.000000e+00  35033s
 1609448    5.8022504e+01   9.350075e+04   0.000000e+00  35052s
 1610049    5.8022517e+01   1.637866e+05   0.000000e+00  35072s
 1610650    5.8022530e+01   5.308712e+05   0.000000e+00  35092s
 1611251    5.8022543e+01   2.736052e+04   0.000000e+00  35111s
 1611852    5.8022554e+01   1.505378e+05   0.000000e+00  35131s
 1612453    5.8022568e+01   4.251240e+04   0.000000e+00  35150s
 1613054    5.8022580e+01   1.449664e+05   0.000000e+00  35170s
