id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  665982   -6.5281520e+05   7.588502e+07   0.000000e+00  27885s
  666304   -6.5277598e+05   2.580686e+07   0.000000e+00  27899s
  666622   -6.5272635e+05   4.753660e+06   0.000000e+00  27916s
  666943   -6.5269240e+05   3.950627e+07   0.000000e+00  27932s
  667268   -6.5265059e+05   7.444921e+07   0.000000e+00  27947s
  667592   -6.5261499e+05   8.233525e+06   0.000000e+00  27962s
  667913   -6.5257417e+05   7.757075e+06   0.000000e+00  27978s
  668234   -6.5253612e+05   8.902482e+06   0.000000e+00  27996s
  668555   -6.5249004e+05   4.638228e+06   0.000000e+00  28012s
  668871   -6.5244760e+05   4.320934e+07   0.000000e+00  28029s
  669190   -6.5240861e+05   1.879981e+08   0.000000e+00  28047s
  669513   -6.5236917e+05   5.537500e+06   0.000000e+00  28064s
  669832   -6.5233180e+05   4.121654e+07   0.000000e+00  28079s
  670156   -6.5229256e+05   9.862236e+06   0.000000e+00  28095s
  670475   -6.5225855e+05   5.525451e+06   0.000000e+00  28111s
  670797   -6.5222172e+05   1.153438e+07   0.000000e+00  28126s
  671119   -6.5217457e+05   1.057262e+07   0.000000e+00  28144s
  671441   -6.5212300e+05   1.798394e+07   0.000000e+00  28161s
  671762   -6.5207669e+05   1.832143e+07   0.000000e+00  28175s
  672085   -6.5202807e+05   1.114498e+07   0.000000e+00  28189s
  672410   -6.5198785e+05   1.564437e+07   0.000000e+00  28213s
  672732   -6.5193355e+05   8.554552e+06   0.000000e+00  28230s
  673052   -6.5185782e+05   4.393729e+07   0.000000e+00  28252s
  673373   -6.5180836e+05   8.188714e+07   0.000000e+00  28269s
  673696   -6.5175658e+05   3.603415e+07   0.000000e+00  28284s
  674014   -6.5172435e+05   2.619516e+07   0.000000e+00  28300s
  674337   -6.5169232e+05   1.365018e+07   0.000000e+00  28317s
  674660   -6.5165302e+05   1.530836e+07   0.000000e+00  28359s
  674981   -6.5161687e+05   2.604695e+07   0.000000e+00  28379s
  675299   -6.5157846e+05   1.086104e+08   0.000000e+00  28396s
  675619   -6.5153817e+05   3.804795e+06   0.000000e+00  28415s
  675937   -6.5149276e+05   1.412431e+07   0.000000e+00  28432s
  676256   -6.5145018e+05   7.440160e+06   0.000000e+00  28450s
  676578   -6.5140866e+05   7.370303e+06   0.000000e+00  28468s
  676897   -6.5136392e+05   2.741467e+07   0.000000e+00  28486s
  677216   -6.5132395e+05   1.308404e+07   0.000000e+00  28511s
  677533   -6.5129005e+05   3.528938e+07   0.000000e+00  28529s
  677858   -6.5124817e+05   1.144654e+07   0.000000e+00  28549s
  678182   -6.5120895e+05   1.343187e+07   0.000000e+00  28566s
  678504   -6.5116278e+05   4.179963e+07   0.000000e+00  28583s
  678824   -6.5111596e+05   1.091638e+07   0.000000e+00  28598s
  679148   -6.5107303e+05   3.741278e+06   0.000000e+00  28614s
  679467   -6.5102296e+05   4.111003e+06   0.000000e+00  28631s
  679790   -6.5099704e+05   2.120137e+08   0.000000e+00  28648s
  680112   -6.5095489e+05   2.098028e+07   0.000000e+00  28663s
  680437   -6.5089315e+05   9.952987e+06   0.000000e+00  28677s
  680761   -6.5084501e+05   1.920691e+07   0.000000e+00  28692s
  681084   -6.5079626e+05   1.655655e+07   0.000000e+00  28708s
  681407   -6.5075250e+05   1.876512e+07   0.000000e+00  28722s
  681733   -6.5070277e+05   2.246037e+07   0.000000e+00  28738s
  682056   -6.5065416e+05   1.718620e+07   0.000000e+00  28755s
  682378   -6.5061465e+05   4.735923e+06   0.000000e+00  28772s
  682701   -6.5057023e+05   3.004559e+07   0.000000e+00  28788s
  683023   -6.5052904e+05   5.120895e+07   0.000000e+00  28803s
  683346   -6.5049317e+05   1.451504e+07   0.000000e+00  28820s
  683664   -6.5045424e+05   4.306682e+06   0.000000e+00  28837s
  683989   -6.5042211e+05   1.965201e+07   0.000000e+00  28853s
  684310   -6.5038495e+05   3.757291e+08   0.000000e+00  28869s
  684631   -6.5034381e+05   1.402111e+07   0.000000e+00  28884s
  684954   -6.5031218e+05   3.026704e+06   0.000000e+00  28905s
  685275   -6.5027532e+05   2.471175e+06   0.000000e+00  28923s
  685595   -6.5023751e+05   2.929649e+07   0.000000e+00  28940s
  685918   -6.5020274e+05   1.522946e+07   0.000000e+00  28956s
  686238   -6.5017056e+05   1.416021e+07   0.000000e+00  28971s
  686561   -6.5013648e+05   1.383130e+07   0.000000e+00  28986s
  686885   -6.5010465e+05   1.963529e+07   0.000000e+00  29001s
  687208   -6.5007256e+05   3.292646e+06   0.000000e+00  29020s
  687530   -6.5003139e+05   3.490106e+07   0.000000e+00  29039s
  687848   -6.4998777e+05   8.475488e+06   0.000000e+00  29057s
  688172   -6.4994477e+05   5.080986e+07   0.000000e+00  29071s
  688489   -6.4991042e+05   2.028440e+07   0.000000e+00  29089s
  688808   -6.4987739e+05   1.148830e+07   0.000000e+00  29110s
  689128   -6.4985316e+05   1.196305e+07   0.000000e+00  29129s
  689449   -6.4982351e+05   5.461952e+06   0.000000e+00  29147s
  689775   -6.4979433e+05   1.827220e+06   0.000000e+00  29163s
  690095   -6.4976529e+05   1.276797e+08   0.000000e+00  29180s
  690419   -6.4973141e+05   1.523770e+07   0.000000e+00  29195s
  690743   -6.4970050e+05   5.205033e+07   0.000000e+00  29211s
  691062   -6.4965842e+05   5.579588e+07   0.000000e+00  29227s
  691386   -6.4962238e+05   1.593115e+07   0.000000e+00  29242s
  691706   -6.4957778e+05   1.603492e+07   0.000000e+00  29258s
  692029   -6.4952398e+05   2.460638e+07   0.000000e+00  29274s
  692354   -6.4949073e+05   3.087107e+06   0.000000e+00  29291s
  692673   -6.4944917e+05   2.813130e+07   0.000000e+00  29306s
  692992   -6.4940982e+05   5.916719e+06   0.000000e+00  29324s
  693311   -6.4937059e+05   2.448928e+07   0.000000e+00  29340s
  693633   -6.4932867e+05   3.841839e+07   0.000000e+00  29356s
  693948   -6.4928731e+05   4.413406e+06   0.000000e+00  29378s
  694259   -6.4925224e+05   8.851429e+06   0.000000e+00  29395s
  694577   -6.4920513e+05   3.623701e+07   0.000000e+00  29412s
  694894   -6.4916826e+05   3.996118e+06   0.000000e+00  29432s
  695217   -6.4912577e+05   1.533089e+07   0.000000e+00  29447s
  695539   -6.4907720e+05   4.989210e+07   0.000000e+00  29465s
  695857   -6.4903952e+05   1.554800e+07   0.000000e+00  29481s
  696179   -6.4901226e+05   1.230231e+07   0.000000e+00  29499s
  696502   -6.4898364e+05   6.331979e+06   0.000000e+00  29515s
  696824   -6.4894193e+05   3.348439e+06   0.000000e+00  29534s
  697142   -6.4891223e+05   1.129970e+07   0.000000e+00  29551s
  697461   -6.4887437e+05   3.019194e+07   0.000000e+00  29569s
  697784   -6.4884319e+05   7.690440e+06   0.000000e+00  29590s
  698101   -6.4880175e+05   2.474766e+07   0.000000e+00  29610s
  698427   -6.4875726e+05   2.062144e+07   0.000000e+00  29627s
  698746   -6.4871567e+05   3.224557e+06   0.000000e+00  29646s
  699069   -6.4866986e+05   1.019112e+08   0.000000e+00  29663s
  699393   -6.4861580e+05   2.485758e+07   0.000000e+00  29679s
  699712   -6.4858020e+05   3.340766e+06   0.000000e+00  29696s
  700034   -6.4853915e+05   7.224376e+06   0.000000e+00  29716s
  700356   -6.4849564e+05   1.946302e+07   0.000000e+00  29733s
  700677   -6.4845694e+05   6.667932e+06   0.000000e+00  29753s
  700995   -6.4842510e+05   1.019713e+07   0.000000e+00  29773s
  701314   -6.4838635e+05   5.061159e+07   0.000000e+00  29788s
  701636   -6.4832706e+05   2.210187e+06   0.000000e+00  29804s
  701958   -6.4827765e+05   2.464589e+07   0.000000e+00  29824s
  702276   -6.4823562e+05   4.367664e+06   0.000000e+00  29843s
  702596   -6.4819166e+05   7.985719e+06   0.000000e+00  29859s
  702922   -6.4813015e+05   1.584195e+07   0.000000e+00  29875s
  703245   -6.4808142e+05   7.073397e+06   0.000000e+00  29896s
  703568   -6.4803955e+05   1.258888e+07   0.000000e+00  29911s
  703886   -6.4798851e+05   1.440645e+07   0.000000e+00  29928s
  704211   -6.4794346e+05   9.843894e+06   0.000000e+00  29944s
  704532   -6.4790001e+05   1.413900e+07   0.000000e+00  29963s
  704848   -6.4786643e+05   1.606444e+07   0.000000e+00  29982s
  705168   -6.4783174e+05   3.179360e+06   0.000000e+00  30001s
  705488   -6.4779266e+05   6.493546e+06   0.000000e+00  30021s
  705809   -6.4775583e+05   2.194267e+06   0.000000e+00  30040s
  706129   -6.4772651e+05   3.930849e+07   0.000000e+00  30056s
  706452   -6.4769790e+05   8.068543e+06   0.000000e+00  30071s
  706769   -6.4765300e+05   8.473001e+06   0.000000e+00  30090s
  707090   -6.4760144e+05   5.924020e+06   0.000000e+00  30106s
  707407   -6.4756428e+05   1.521990e+07   0.000000e+00  30126s
  707732   -6.4752536e+05   9.351309e+07   0.000000e+00  30143s
  708054   -6.4747779e+05   8.660712e+06   0.000000e+00  30161s
  708377   -6.4744297e+05   6.732203e+06   0.000000e+00  30180s
  708698   -6.4740543e+05   1.285206e+07   0.000000e+00  30197s
  709024   -6.4737124e+05   4.800778e+07   0.000000e+00  30214s
  709344   -6.4734234e+05   1.723186e+07   0.000000e+00  30231s
  709667   -6.4731455e+05   6.503835e+06   0.000000e+00  30248s
  709986   -6.4728290e+05   1.103883e+07   0.000000e+00  30266s
  710305   -6.4724736e+05   1.869529e+07   0.000000e+00  30287s
  710625   -6.4721581e+05   4.008299e+07   0.000000e+00  30305s
  710944   -6.4717886e+05   6.934225e+06   0.000000e+00  30323s
  711268   -6.4714413e+05   1.969028e+07   0.000000e+00  30339s
  711594   -6.4710799e+05   8.267248e+06   0.000000e+00  30353s
  711917   -6.4706842e+05   8.197465e+06   0.000000e+00  30371s
  712243   -6.4703456e+05   2.098709e+07   0.000000e+00  30390s
  712565   -6.4699935e+05   6.313811e+07   0.000000e+00  30408s
  712885   -6.4696560e+05   1.747412e+06   0.000000e+00  30424s
  713210   -6.4693001e+05   1.819195e+07   0.000000e+00  30441s
  713532   -6.4688180e+05   6.957530e+06   0.000000e+00  30457s
  713851   -6.4683793e+05   8.795181e+06   0.000000e+00  30474s
  714176   -6.4680261e+05   7.910325e+06   0.000000e+00  30491s
  714497   -6.4676768e+05   3.534910e+06   0.000000e+00  30508s
  714822   -6.4673883e+05   1.601392e+07   0.000000e+00  30526s
  715142   -6.4671127e+05   8.894996e+06   0.000000e+00  30542s
  715462   -6.4667681e+05   2.121624e+07   0.000000e+00  30561s
  715786   -6.4664225e+05   2.424583e+06   0.000000e+00  30578s
  716109   -6.4660474e+05   2.767530e+07   0.000000e+00  30598s
  716432   -6.4657568e+05   9.997958e+06   0.000000e+00  30616s
  716757   -6.4654299e+05   9.755148e+07   0.000000e+00  30632s
  717081   -6.4650943e+05   1.735824e+08   0.000000e+00  30648s
  717406   -6.4647880e+05   5.424185e+06   0.000000e+00  30665s
  717732   -6.4644047e+05   2.693645e+07   0.000000e+00  30682s
  718057   -6.4640350e+05   1.374714e+07   0.000000e+00  30699s
  718382   -6.4636567e+05   1.104494e+07   0.000000e+00  30716s
  718700   -6.4631911e+05   9.968925e+06   0.000000e+00  30731s
  719019   -6.4627105e+05   2.082914e+07   0.000000e+00  30748s
  719337   -6.4623460e+05   1.004304e+07   0.000000e+00  30764s
  719655   -6.4619627e+05   2.243168e+06   0.000000e+00  30786s
  719976   -6.4616324e+05   4.871413e+06   0.000000e+00  30805s
  720292   -6.4612987e+05   2.511145e+07   0.000000e+00  30822s
  720612   -6.4609768e+05   1.120683e+07   0.000000e+00  30840s
  720933   -6.4605788e+05   3.096224e+07   0.000000e+00  30856s
  721257   -6.4600846e+05   5.065292e+06   0.000000e+00  30876s
  721577   -6.4597289e+05   8.992992e+07   0.000000e+00  30893s
  721901   -6.4593495e+05   5.981642e+07   0.000000e+00  30909s
  722228   -6.4588745e+05   4.422058e+06   0.000000e+00  30924s
  722549   -6.4584708e+05   1.226349e+08   0.000000e+00  30940s
  722871   -6.4581375e+05   5.807122e+06   0.000000e+00  30957s
  723191   -6.4577424e+05   6.650320e+07   0.000000e+00  30972s
  723513   -6.4572610e+05   2.700241e+06   0.000000e+00  30990s
  723834   -6.4569131e+05   1.502238e+07   0.000000e+00  31007s
  724158   -6.4566021e+05   6.221891e+06   0.000000e+00  31023s
  724482   -6.4560474e+05   7.476465e+07   0.000000e+00  31038s
  724802   -6.4556024e+05   9.686537e+06   0.000000e+00  31055s
  725121   -6.4552146e+05   4.433322e+06   0.000000e+00  31074s
  725445   -6.4548007e+05   7.614157e+07   0.000000e+00  31093s
  725765   -6.4542730e+05   9.157321e+06   0.000000e+00  31110s
  726090   -6.4538621e+05   5.978936e+06   0.000000e+00  31126s
  726415   -6.4534879e+05   7.196072e+07   0.000000e+00  31143s
  726735   -6.4531626e+05   9.630014e+06   0.000000e+00  31162s
  727056   -6.4528747e+05   8.011922e+06   0.000000e+00  31179s
  727379   -6.4525412e+05   7.552639e+06   0.000000e+00  31195s
  727703   -6.4522469e+05   2.011830e+08   0.000000e+00  31212s
  728029   -6.4519918e+05   2.739145e+07   0.000000e+00  31227s
  728353   -6.4516274e+05   2.882729e+07   0.000000e+00  31242s
  728677   -6.4511965e+05   3.608422e+07   0.000000e+00  31261s
  729001   -6.4507754e+05   6.342878e+06   0.000000e+00  31276s
  729325   -6.4504432e+05   1.558798e+07   0.000000e+00  31291s
  729647   -6.4501331e+05   2.325334e+07   0.000000e+00  31309s
  729962   -6.4497390e+05   4.221301e+06   0.000000e+00  31328s
  730283   -6.4494026e+05   2.975506e+07   0.000000e+00  31345s
  730605   -6.4490683e+05   2.842358e+06   0.000000e+00  31362s
  730924   -6.4487665e+05   3.302611e+08   0.000000e+00  31379s
  731244   -6.4484591e+05   1.619633e+06   0.000000e+00  31397s
  731568   -6.4480463e+05   2.172271e+07   0.000000e+00  31415s
  731886   -6.4477284e+05   2.726435e+07   0.000000e+00  31432s
  732204   -6.4474615e+05   6.728169e+06   0.000000e+00  31449s
  732519   -6.4471221e+05   9.113856e+06   0.000000e+00  31466s
  732843   -6.4468127e+05   5.907308e+06   0.000000e+00  31485s
  733163   -6.4464394e+05   7.064929e+06   0.000000e+00  31503s
  733480   -6.4461049e+05   7.143906e+06   0.000000e+00  31522s
  733800   -6.4458025e+05   1.934634e+07   0.000000e+00  31540s
  734118   -6.4455094e+05   6.777854e+06   0.000000e+00  31568s
  734432   -6.4452340e+05   2.745728e+07   0.000000e+00  31589s
  734756   -6.4449644e+05   2.815580e+06   0.000000e+00  31608s
  735080   -6.4446923e+05   4.370212e+06   0.000000e+00  31633s
  735398   -6.4444020e+05   7.770809e+06   0.000000e+00  31654s
  735720   -6.4441098e+05   2.031794e+08   0.000000e+00  31670s
  736041   -6.4437606e+05   5.825057e+06   0.000000e+00  31687s
  736356   -6.4433004e+05   6.128083e+06   0.000000e+00  31707s
  736679   -6.4428509e+05   1.211250e+07   0.000000e+00  31723s
  736997   -6.4425233e+05   1.138910e+07   0.000000e+00  31745s
  737316   -6.4422776e+05   1.087549e+07   0.000000e+00  31762s
  737639   -6.4419086e+05   1.612742e+07   0.000000e+00  31779s
  737957   -6.4416418e+05   5.919229e+07   0.000000e+00  31794s
  738284   -6.4411617e+05   1.172254e+07   0.000000e+00  31810s
  738604   -6.4407008e+05   3.229282e+06   0.000000e+00  31827s
  738926   -6.4401766e+05   8.901652e+06   0.000000e+00  31843s
  739251   -6.4398293e+05   1.243336e+06   0.000000e+00  31861s
  739572   -6.4394302e+05   4.547501e+06   0.000000e+00  31879s
  739894   -6.4391081e+05   1.074382e+08   0.000000e+00  31895s
  740211   -6.4388349e+05   4.832801e+07   0.000000e+00  31913s
  740535   -6.4384327e+05   3.525387e+06   0.000000e+00  31931s
  740857   -6.4380754e+05   6.243603e+06   0.000000e+00  31948s
  741181   -6.4376722e+05   1.038023e+07   0.000000e+00  31964s
  741504   -6.4374138e+05   1.186210e+07   0.000000e+00  31982s
  741827   -6.4371538e+05   9.556573e+06   0.000000e+00  31997s
  742147   -6.4368265e+05   3.668455e+06   0.000000e+00  32012s
  742472   -6.4364929e+05   5.439482e+06   0.000000e+00  32027s
  742792   -6.4361284e+05   1.835095e+07   0.000000e+00  32047s
  743112   -6.4357498e+05   3.732002e+06   0.000000e+00  32068s
  743432   -6.4353765e+05   2.819149e+07   0.000000e+00  32085s
  743753   -6.4350704e+05   3.955902e+06   0.000000e+00  32102s
  744075   -6.4346956e+05   5.400976e+06   0.000000e+00  32118s
  744398   -6.4343337e+05   1.107817e+07   0.000000e+00  32135s
  744716   -6.4340644e+05   2.386795e+07   0.000000e+00  32151s
  745040   -6.4337207e+05   1.673567e+07   0.000000e+00  32167s
  745359   -6.4333967e+05   6.043191e+06   0.000000e+00  32182s
  745681   -6.4330824e+05   4.775529e+07   0.000000e+00  32198s
  746003   -6.4327943e+05   7.172425e+07   0.000000e+00  32215s
  746325   -6.4324823e+05   1.202122e+07   0.000000e+00  32231s
  746645   -6.4321834e+05   1.073897e+07   0.000000e+00  32246s
  746970   -6.4318740e+05   8.710550e+06   0.000000e+00  32263s
  747293   -6.4315299e+05   9.152126e+06   0.000000e+00  32278s
  747618   -6.4312440e+05   4.569250e+06   0.000000e+00  32294s
  747939   -6.4310046e+05   1.469814e+06   0.000000e+00  32309s
  748263   -6.4307026e+05   1.795657e+07   0.000000e+00  32323s
  748586   -6.4304155e+05   1.693094e+07   0.000000e+00  32337s
  748907   -6.4301263e+05   9.674514e+06   0.000000e+00  32350s
  749232   -6.4298046e+05   1.161867e+07   0.000000e+00  32364s
  749555   -6.4295014e+05   2.295519e+07   0.000000e+00  32378s
  749882   -6.4289605e+05   6.608273e+07   0.000000e+00  32391s
  750208   -6.4286318e+05   1.633374e+07   0.000000e+00  32408s
  750527   -6.4282932e+05   8.413973e+07   0.000000e+00  32424s
  750848   -6.4279393e+05   1.367676e+08   0.000000e+00  32439s
  751172   -6.4275721e+05   2.127788e+07   0.000000e+00  32453s
  751495   -6.4272319e+05   1.081525e+07   0.000000e+00  32469s
  751815   -6.4268913e+05   1.711875e+07   0.000000e+00  32486s
  752135   -6.4265857e+05   5.119213e+06   0.000000e+00  32500s
  752456   -6.4262737e+05   1.745285e+06   0.000000e+00  32515s
  752778   -6.4258477e+05   8.511739e+07   0.000000e+00  32534s
  753093   -6.4254388e+05   1.282845e+08   0.000000e+00  32552s
  753411   -6.4250780e+05   1.437502e+07   0.000000e+00  32569s
  753729   -6.4245818e+05   4.410193e+07   0.000000e+00  32586s
  754051   -6.4240559e+05   1.081100e+08   0.000000e+00  32603s
  754373   -6.4236326e+05   2.172946e+07   0.000000e+00  32619s
  754697   -6.4232674e+05   5.244951e+06   0.000000e+00  32634s
  755015   -6.4229340e+05   6.954220e+06   0.000000e+00  32652s
  755331   -6.4226518e+05   8.177231e+06   0.000000e+00  32670s
  755651   -6.4223272e+05   8.367293e+07   0.000000e+00  32685s
  755973   -6.4220676e+05   3.643208e+06   0.000000e+00  32702s
  756283   -6.4216722e+05   4.556928e+07   0.000000e+00  32721s
  756600   -6.4212966e+05   7.795348e+06   0.000000e+00  32738s
  756924   -6.4209553e+05   3.947823e+06   0.000000e+00  32755s
  757239   -6.4206855e+05   2.294380e+07   0.000000e+00  32772s
  757560   -6.4203909e+05   3.755177e+07   0.000000e+00  32788s
  757881   -6.4200716e+05   9.359060e+06   0.000000e+00  32804s
  758201   -6.4197434e+05   1.116144e+07   0.000000e+00  32820s
  758521   -6.4194208e+05   1.242893e+07   0.000000e+00  32836s
  758847   -6.4190896e+05   3.238924e+06   0.000000e+00  32851s
  759170   -6.4187480e+05   3.408805e+07   0.000000e+00  32867s
  759493   -6.4183099e+05   2.129260e+07   0.000000e+00  32883s
  759816   -6.4179502e+05   1.476497e+07   0.000000e+00  32902s
  760132   -6.4174954e+05   1.108976e+07   0.000000e+00  32921s
  760454   -6.4170226e+05   6.193860e+06   0.000000e+00  32938s
  760774   -6.4166098e+05   6.118634e+07   0.000000e+00  32954s
  761096   -6.4162600e+05   5.545385e+06   0.000000e+00  32972s
  761416   -6.4158826e+05   1.837138e+07   0.000000e+00  32990s
  761737   -6.4155643e+05   8.557498e+06   0.000000e+00  33005s
  762054   -6.4152415e+05   5.765856e+06   0.000000e+00  33022s
  762374   -6.4149272e+05   3.598461e+06   0.000000e+00  33038s
  762696   -6.4146283e+05   8.097981e+06   0.000000e+00  33054s
  763015   -6.4143409e+05   1.258384e+07   0.000000e+00  33073s
  763336   -6.4141016e+05   5.015909e+06   0.000000e+00  33088s
  763655   -6.4137938e+05   7.627514e+06   0.000000e+00  33108s
  763974   -6.4135438e+05   3.331920e+06   0.000000e+00  33129s
  764295   -6.4131762e+05   1.328877e+08   0.000000e+00  33146s
  764611   -6.4129032e+05   1.143534e+07   0.000000e+00  33162s
  764934   -6.4126373e+05   1.324906e+07   0.000000e+00  33178s
  765255   -6.4122930e+05   4.382934e+06   0.000000e+00  33194s
  765576   -6.4120210e+05   1.594394e+07   0.000000e+00  33211s
  765892   -6.4117289e+05   4.845545e+06   0.000000e+00  33230s
  766213   -6.4115097e+05   2.441686e+07   0.000000e+00  33245s
  766536   -6.4112651e+05   1.674930e+06   0.000000e+00  33260s
  766857   -6.4109592e+05   1.429655e+07   0.000000e+00  33277s
  767179   -6.4106479e+05   5.662110e+06   0.000000e+00  33296s
  767503   -6.4102995e+05   8.198135e+06   0.000000e+00  33313s
  767825   -6.4099403e+05   4.719090e+07   0.000000e+00  33331s
  768145   -6.4096620e+05   2.603861e+06   0.000000e+00  33349s
  768465   -6.4094116e+05   1.315203e+06   0.000000e+00  33367s
  768786   -6.4091218e+05   9.306860e+06   0.000000e+00  33383s
  769107   -6.4088526e+05   4.223287e+07   0.000000e+00  33401s
  769426   -6.4084305e+05   7.331036e+06   0.000000e+00  33418s
  769748   -6.4080382e+05   1.368377e+06   0.000000e+00  33434s
  770072   -6.4076590e+05   3.815763e+06   0.000000e+00  33455s
  770396   -6.4072396e+05   6.235069e+06   0.000000e+00  33472s
  770717   -6.4069199e+05   1.038960e+07   0.000000e+00  33490s
  771042   -6.4065382e+05   2.287897e+07   0.000000e+00  33505s
  771360   -6.4062027e+05   5.090304e+07   0.000000e+00  33522s
  771679   -6.4058832e+05   4.100737e+06   0.000000e+00  33539s
  771999   -6.4055857e+05   1.122486e+07   0.000000e+00  33557s
  772320   -6.4053080e+05   1.647195e+07   0.000000e+00  33574s
  772641   -6.4048877e+05   3.105177e+07   0.000000e+00  33592s
  772962   -6.4045238e+05   3.938221e+07   0.000000e+00  33609s
  773283   -6.4042107e+05   1.267477e+07   0.000000e+00  33628s
  773606   -6.4038332e+05   1.255654e+07   0.000000e+00  33644s
  773926   -6.4033785e+05   4.162004e+08   0.000000e+00  33664s
  774243   -6.4030741e+05   9.674748e+06   0.000000e+00  33685s
  774569   -6.4026292e+05   1.026291e+07   0.000000e+00  33700s
  774888   -6.4021726e+05   1.463766e+07   0.000000e+00  33717s
  775212   -6.4017525e+05   8.198620e+06   0.000000e+00  33735s
  775536   -6.4013850e+05   3.113002e+07   0.000000e+00  33752s
  775858   -6.4010670e+05   5.132015e+07   0.000000e+00  33768s
  776176   -6.4007810e+05   2.121233e+07   0.000000e+00  33783s
  776492   -6.4004478e+05   5.978786e+07   0.000000e+00  33798s
  776812   -6.4001874e+05   5.282285e+06   0.000000e+00  33815s
  777131   -6.3998788e+05   1.325027e+07   0.000000e+00  33831s
  777456   -6.3995521e+05   6.235597e+06   0.000000e+00  33847s
  777780   -6.3992299e+05   1.656098e+07   0.000000e+00  33862s
  778106   -6.3989226e+05   1.685100e+06   0.000000e+00  33878s
  778427   -6.3986639e+05   1.135295e+07   0.000000e+00  33897s
  778744   -6.3983602e+05   7.931755e+07   0.000000e+00  33914s
  779065   -6.3980665e+05   1.835611e+06   0.000000e+00  33936s
  779386   -6.3977701e+05   1.123768e+07   0.000000e+00  33955s
  779701   -6.3975255e+05   6.976207e+06   0.000000e+00  33973s
  780019   -6.3972333e+05   2.520440e+07   0.000000e+00  33989s
  780341   -6.3969118e+05   8.273979e+06   0.000000e+00  34007s
  780661   -6.3964721e+05   1.321278e+07   0.000000e+00  34024s
  780986   -6.3961987e+05   3.482850e+06   0.000000e+00  34039s
  781307   -6.3959138e+05   4.421544e+06   0.000000e+00  34056s
  781628   -6.3956611e+05   2.137521e+07   0.000000e+00  34074s
  781947   -6.3953789e+05   1.264810e+07   0.000000e+00  34091s
  782268   -6.3951702e+05   7.435625e+06   0.000000e+00  34114s
  782590   -6.3948706e+05   1.421904e+07   0.000000e+00  34131s
  782905   -6.3944607e+05   1.038547e+07   0.000000e+00  34148s
  783225   -6.3940857e+05   4.342527e+06   0.000000e+00  34163s
  783547   -6.3937648e+05   2.990336e+06   0.000000e+00  34180s
  783869   -6.3934648e+05   1.238281e+08   0.000000e+00  34197s
  784194   -6.3930392e+05   4.552869e+06   0.000000e+00  34214s
  784513   -6.3927739e+05   5.869175e+07   0.000000e+00  34230s
  784836   -6.3924179e+05   1.835901e+07   0.000000e+00  34246s
  785159   -6.3919936e+05   4.407612e+06   0.000000e+00  34262s
  785483   -6.3916744e+05   3.669456e+06   0.000000e+00  34280s
  785808   -6.3912771e+05   2.049529e+07   0.000000e+00  34300s
  786129   -6.3909005e+05   1.372593e+07   0.000000e+00  34318s
  786455   -6.3905123e+05   1.447444e+07   0.000000e+00  34336s
  786779   -6.3900999e+05   1.467931e+07   0.000000e+00  34354s
  787098   -6.3897814e+05   6.169692e+06   0.000000e+00  34370s
  787420   -6.3894872e+05   6.955861e+06   0.000000e+00  34395s
  787738   -6.3890354e+05   1.284689e+07   0.000000e+00  34413s
  788057   -6.3887044e+05   2.046827e+06   0.000000e+00  34434s
  788375   -6.3883094e+05   7.028370e+06   0.000000e+00  34451s
  788697   -6.3880397e+05   1.912735e+06   0.000000e+00  34467s
  789014   -6.3877578e+05   3.991343e+06   0.000000e+00  34483s
  789335   -6.3872129e+05   2.131391e+07   0.000000e+00  34500s
  789653   -6.3869228e+05   4.108951e+06   0.000000e+00  34516s
  789977   -6.3865972e+05   7.980836e+07   0.000000e+00  34532s
  790298   -6.3862328e+05   5.737201e+06   0.000000e+00  34548s
  790617   -6.3859398e+05   2.011045e+07   0.000000e+00  34565s
  790940   -6.3856454e+05   1.157326e+07   0.000000e+00  34584s
  791259   -6.3853394e+05   8.667091e+06   0.000000e+00  34602s
  791579   -6.3850581e+05   9.753684e+06   0.000000e+00  34619s
  791902   -6.3848109e+05   1.662647e+07   0.000000e+00  34635s
  792224   -6.3844777e+05   1.473544e+08   0.000000e+00  34656s
  792542   -6.3839865e+05   7.148419e+06   0.000000e+00  34673s
  792864   -6.3836436e+05   7.153177e+06   0.000000e+00  34689s
  793185   -6.3833457e+05   2.764084e+07   0.000000e+00  34705s
  793511   -6.3830316e+05   5.935595e+06   0.000000e+00  34721s
  793828   -6.3826277e+05   6.457010e+06   0.000000e+00  34738s
  794151   -6.3823010e+05   8.001321e+06   0.000000e+00  34754s
  794472   -6.3820025e+05   8.604359e+06   0.000000e+00  34769s
